Link/Source,Headline/Topic,Publication Date,Event Date,Location/Owner of Publication,Geographic  Region,Tag Suggestion,Comments,Corroboration ,Photograph Avail?,Date Tweeted,Dipity Conversion?
http://networkedblogs.com/szLy4,Baha'I business closed in Sari (Arman Safa’I Business owner),5.January.2012,5.January.2012,Human Rights House of Iran,Iran/Sari,Polarization/Business Closure,Persian Source: http://www.rahana.org/archives/47159,,,,
http://networkedblogs.com/szLqp,Three Arrests in Kerman (Residence of Bakhtiyar Rasekhi) ,11.January.2012,6.January.2012,Human Rights House of Iran,Iran/Kerman,Polarization/Arrest,Persian Source: http://www.rahana.org/archives/47148,43,Y,,
http://networkedblogs.com/szL7W,Baha'I student (Shekofeh Mavdi (شکوفه مودی)  expelled from Zahedan University,11.January.2012,31.December.2011,Human Rights House of Iran,Iran/ Zahedan,Polarization / Expulsion,Persian Source: http://www.rahana.org/archives/47115,,N,,
http://www.cnn.com/2012/01/13/us/iran-boats-tensions/index.html,U.S. vessels harrassed by high speed Iranian boats,13.January.2012,6.January.2012,CNN,Iran/Navy/Strait of Hormuz,Secondary/International,,,,,
http://networkedblogs.com/t59og,Baha'I home raided in Sari  {Enayatullah Sana’i (عنایت الله سنایی)},22.January.2012,21.January.2012,Human Rights House of Iran,Iran/Sari,Polarization/House Raid/ Seizure,Persian Source : http://www.rahana.org/archives/47478,,Y,,
http://networkedblogs.com/t58NY,Sanandaj Baha'is pressured to abandon cemetery,17.January.2012,(Recent),Zandehbad Kurdistan Blog,Iran/Sanandaj,Dehumanization/,http://akbarkurdistan.blogspot.com/2012/01/blog-post_17.html,,,,
http://networkedblogs.com/t58Ac,Shahruk Ta'ef begins his 4 year sentence (Arrested January 14th 2009) ,23.January.2012,(Recent),Human Rights House of Iran,Iran/Tehran,Polarization / Sentencing,http://www.rahana.org/archives/47375,,,,
http://networkedblogs.com/szKnu,Two Baha'is arrested in Semnan (Adalat and Faramraz Firuzzayan(عدالت و فرامرز فیرروزیان)),11.January.2012,11.January.2012,Human Rights Activist News Agency,Iran/Semnan,Polarization / Search/ Seizure,http://www.hranews.info/1389-01-27-05-24-07/10914-1.html,,,,
http://networkedblogs.com/si5uX,Increasing pressure on the baha'is in the North of Iran,2.January.2012,(Recent),CHRR,Iran/Sari/Rasht,Polarization,http://www.chrr.biz/spip.php?article16849,,,,
http://www.huffingtonpost.com/2012/01/23/eu-iran-oil-embargo_n_1223012.html?ref=world,EU Oil Embargo Sanctions 'Unprecedented',23.January.2012,23.January.2012,Associated Press / Huffington Post,Iran/Brussels/,International/Sanctions,,,,,
http://networkedblogs.com/t8aEX,Foad Khanjani: Baha'I sentenced to four years in prison,24.January.2012,17.January.2012,Committee of Human Rights Reporters (CHRR),Iran/Tehran,Polarization/ Jail Sentence,http://www.chrr.biz/spip.php?article16978,,,,
http://bahaicause.blogspot.com/2012/01/new-crackdown-highlights-campaign-to.html,New crackdown highlights campaign to block progress of Iranian Baha'is,26.January.2012,2-12 January 12,BWNS,Iran/Kerman,Polarization,,,,,
http://networkedblogs.com/tmb4S,Elham Ruzbehi sentenced: 3 years,28.January.2012,28.January.2012,HRANA,Iran/Semnan,Polarization/Sentencing,http://www.hranews.info/1389-01-27-05-24-07/11196-1.html,,,,
http://networkedblogs.com/ts8Pc,Sadaf Thabetayan sentenced 2 years (BIHE),31.January.2012,8.January.2012,HRANA,Iran/Sari,Polarization/Sentencing,http://www.hranews.info/1389-01-27-05-24-07/11234-1.html,136,Y,,
http://networkedblogs.com/ts9dj,Sentence of Iqan Shahidi confirmed,1.February.2012,1.February.2012,PCED,,Polarization/Sentencing,http://www.edu-right.net/news/36-news/851-iqan-shahidi,"192, 121,",Y,,
http://networkedblogs.com/ts9jA,Kamran Rahimiyan and Faran Hesami sentenced 4 years (BIHE),1.February.2012,1.February.2012,PCED,Iran/Tehran,Polarization/Sentencing,http://www.edu-right.net/news/36-news/853-kamran-faran,120,,,
http://www.reuters.com/article/2012/02/03/us-nuclear-iran-usa-israel-idUSTRE81202Z20120203,Panetta believes Israel may strike Iran this spring: reports,2.Februrary.2012,2.February.2012,Reuters,Iran/Israel,Secondary/International,*See Forecasting ACES cumulated prediction scores (compare probability line graph),,,,
http://www.huffingtonpost.com/2012/02/05/iran-attack-enemies_n_1255676.html,"Iran will attack Countries Who Host Enemy Strikes, Says Hossein Salami, Head of Iran Revolutionary Guards",5.February.2012,2.February.2012,Reuters,Iran/International,Secondary/International,,,,,
http://www.reuters.com/article/2012/02/06/us-iran-idUSTRE81501820120206,"Obama says it's risky to attack Iran, wants diplomatic fix",5.February.2012,5.February.2012,Reuters,Iran/US,Secondary/International,,,,,
http://bahaicause.blogspot.com/search/label/Bahai%20in%20Iran,Multiple arrests of Baha'is in Shiraz (7 Arrests) (11 Arrests 2nd story),3.February.2012 / 5.February 2012,3.February,PCED,Iran/Shiraz,Polarization/Arrest/Home Search,http://www.edu-right.net/from-anywhere/human-rights/860-shiraz-bahai,"40, 29",,,
http://www.payvand.com/news/12/feb/1090.html?utm_source=twitterfeed&utm_medium=twitter,Iranian Intelligence Minister: Enemy seeking to stoke election tension,8.February.2012,8.February.2012,Mehr News Agency,Iran/International,Iran/National,,,,,
http://www.haaretz.com/news/middle-east/report-top-iran-military-official-aiding-assad-s-crackdown-on-syria-opposition-1.411402,Top Iranian military official aiding Assad's crackdown on Syria opposition,6.February.2012,6.February.2012,Haaretz.com,Iran/Syria,Iran/International,,,,,
http://www.rferl.org/content/severe_internet_disruptions_reported_in_iran/24480371.html,Severe Internet Disruptions Reported in Iran,10.February.2012,10.February.2012,Radio Free Europe Radio Liberty,Iran,Internet/Censorship,,,,,
http://www.rferl.org/content/explainer_irans_national_internet/24480343.html,Explainer: Iran's National Internet,10.February.2012,10.February.2012,Radio Free Europe Radio Liberty,Iran,Internet/Censorship,,,,,
http://networkedblogs.com/tQM2J,Baha'I student Sayyid Keyan Hashemi Dehaj ( سید کیان هاشمی دهج ) Expelled from Tehran University,11.February.2012,11.February.2012,PCED,Iran/Tehran,Polarization/Expulsion,http://www.edu-right.net/news/36-news/868-kian-hashemi,,Y,,
http://www.huffingtonpost.com/2012/02/13/irans-internet-email-acce_n_1273970.html?ref=world,Iran's Internet access is back,,,,,Internet/Censorship,,,,,
http://www.payvand.com/news/12/feb/1151.html?utm_source=twitterfeed&utm_medium=twitter,Iran to launch National Computing Grid,,,,,Internet/Censorship,,,,,
http://networkedblogs.com/tZJGe,"Four more arrests in Shiraz, two more summoned",15.February.2012,3.February.2012,Khabar Navard Blog,Iran/Shiraz,Polarization/Raids/Arrests,http://khabarnavard.blogspot.co.nz/2012/02/blog-post_12.html,21,,,
http://networkedblogs.com/tZJT7,Two Baha'is sentenced in Semnan province,15.February.2012,15.Februray.2012,RAHANA,Iran/Semnan,Polarization/Sentencing,http://www.rahana.org/archives/47917,,,,
http://networkedblogs.com/tZKos,"Summary of persecutions in Sari, Qaemshahr, Gorgan and Gonabad",11.February.2012,2-12.January.2012,BNS,Iran/Mazandaran/Golestan,Polarization/Arrests/Searches,http://news.persian-bahai.org/2012021103,,,,
http://networkedblogs.com/u7zLb,Bahai student expelled in Amol -  Shima Moufeqi ( شیما موفقی ),17.February.2012,17.February.2012,PCED,Iran/Amol,Polarization/Expulsion,http://www.edu-right.net/news/36-news/875-shomal-uni,,Y,,
http://sensday.wordpress.com/2012/02/19/eight-bahai-youth-arrested-in-mashhad/,Eight Bahai youth arrested in Mashad,18.February.2012,17.February.2012,RAHANA/Khabarnavard,Iran/Mashad,Polarization/Arrest,http://www.rahana.org/archives/48055,,,,
http://www.payvand.com/news/12/feb/1202.html?utm_source=twitterfeed&utm_medium=twitter,Iranian Internet Users cut off from e-mail again,20.Februrary.2012,20.February.2012,Radio Zamaneh,Iran,Internet/Censorship,,,,,
http://www.reuters.com/article/2012/02/22/us-iran-nuclear-idUSTRE81K1ZF20120222,Iran defiant as U.N. Nuclear talks fail,22.February.2012,20.February.2012,Reuters,Iran/Vienna,International,,,,,
http://sensday.wordpress.com/2012/02/22/bahai-writer-arrested-in-sari/,Baha'I writer arrested in Sari  (Atolli Derakshan( اتولی درخشان )) ,22.February.2012,21.February.2012,RAHANA,Iran/Sari,Polarization Arrest,http://www.rahana.org/archives/48168,,Y,,
http://www.payvand.com/news/12/feb/1228.html?utm_source=twitterfeed&utm_medium=twitter,UN Telecommunications Body Requires Iran to Stop Satellite Jamming,23.February.2012,23.February.2012,International Campaign for Human Rights in Iran,Iran/International,International/Internet Censorship,,,,,
http://sensday.wordpress.com/2012/02/24/two-bahais-in-mashhad-sentenced/,"Two Bahais in Mashad sentenced - Zhila Rezvani and Sa`ideh Faroughi ( ژیلا رضوانی و سعیده فروغی ),",24.February.2012,24.February.2012,HRANA,Iran/Mashad,Polarization/Arrest/Sentence,http://www.hranews.info/1389-01-27-05-24-07/11432-1.html,,,,
http://sensday.wordpress.com/2012/02/24/taraneh-turabi-sentenced-5-years-and-10-months/,Taraneh Turabi sentenced: 5 Years and 10 months,22.February.2012,22.February.2012,HRANA,Iran/Semnan,Polarization/Arrest,http://www.hranews.info/1389-01-27-05-24-07/11418-1.html,,,,
http://sensday.wordpress.com/2012/02/24/no-news-of-the-eleven-bahais-arrested-in-shiraz/,No news of the eleven Bahais arrested in Shiraz,24.February.2012,24.February.2012,RAHANA,Iran/Shiraz,Polarization/Arrest,http://www.rahana.org/archives/48212,21,,,
http://sensday.wordpress.com/2012/02/25/bahai-arrested-in-shiraz/,Bahai arrested in Shiraz - Houman Zara`i ( هومن زارعی ),25.Februrary.2012,23.February.2012,HRANA,Iran/Shiraz,Polarization/Arrest,http://www.hranews.info/1389-01-27-05-24-07/11445-1.html,,Y,,
http://sensday.wordpress.com/2012/02/25/student-expelled-in-babol/,Student expelled in Babol - Shahin Mousu’i ( شاهین موسوی ),25.Februrary.2012,25.February.2012,PCED,Iran/Babol,Polarization/Expulsion,http://www.edu-right.net/news/36-news/879-shahin-tabari,,Y,,
http://sensday.wordpress.com/2012/02/26/fourth-bahai-arrested-in-kerman/,Fourth Bahai arrested in Kerman (Erfan Shoj'ai),26.February.2012,20.February.2012,HRANA,Iran/Kerman,Polarization/Arrest,http://www.hranews.info/1389-01-27-05-24-07/11481-1.html,3,N,,
http://sensday.wordpress.com/2012/02/27/student-expelled-in-sari/,"Student expelled in Sari - Yasmin Fana’eyan (یاسمن فنائیان),",27.February.2012,27.February.2012,PCED,Iran/Sari,Polarization/Expulsion,http://www.edu-right.net/news/36-news/880-sari-uni,,Y,,
http://sensday.wordpress.com/2012/02/27/iranian-schools-ordered-to-identify-bahai-pupils/,Iranian schools ordered to identify Bahai pupils,27.February.2012,27.February.2012,HRANA,Iran(General),Preparation,http://www.hranews.info/1389-01-27-05-24-07/11484-1.html,,N,,
http://www.amnesty.org/en/news/iran-new-report-finds-surge-repression-dissent-2012-02-28,New Report finds surge in repression of dissent,28.February.2012,28.February.2012,Amnesty International,Iran(General),Repression,,,,,
http://www.pbs.org/wgbh/pages/frontline/tehranbureau/2012/02/live-blog-parliamentary-elections.html,,,,,,,,,,,
http://www.reuters.com/article/2012/03/02/us-usa-israel-iran-idUSTRE82108520120302,"Obama, Netanyahu set to confront divisons over Iran",2.March.2012,2.March.2012,,,International/US/Israel,,,,,
http://www.rferl.org/content/iran_parliamentary_elections_ahmadinejad/24501958.html,Iran's Parliamentary Elections Could Spell End for Ahmadinejad,3.March.2012,3.March.2012,,,Polical/Parliamentary Elections,,,,,
http://www.guardian.co.uk/world/2012/mar/04/iranian-human-rights-lawyer-jailed,Abdolfattah Soltani jailed for 18 years (co-founder of the CHRD) ,4.March.2012,4.March.2012,The Guardian,Iran/Tehran,Polarization/Preparation,http://www.chrr.biz/spip.php?article17391,153,Y,,
http://iranhr.net/spip.php?article2440,Annual Report on the Death Penalty in Iran: at least 676 executions in 2011,,,,,Political/Execution Report,,,,,
http://sensday.wordpress.com/2012/03/08/two-bahais-arrested-in-mashhad/,Two Bahais arrested in Mashad  Houriyyeh Mohsani (حوریه محسنی) and Negin Ahmadiyan (نگین احمدیان),7.March.2012,8.March.2012,HRANA,Iran/Mashad,Polarization/Arrest/Search/Seizure,http://www.hranews.info/1389-01-27-05-24-07/11591-1.html,,Y,,
http://sensday.wordpress.com/2012/03/09/14-bahais-summoned-in-qorveh/,14 Bahais summoned in Qorveh,9.March.2012,8.March.2012,RAHANA,Iran/Qorveh (Kurdistan),Polarization/Questioning,http://www.rahana.org/archives/48475,,,,
http://www.theatlantic.com/international/archive/2012/03/its-10-minutes-to-midnight-introducing-the-iran-war-clock/254178/#.T1je9HiLI7Y.twitter,It's 10 minutes to midnight Introducing the Iran War Clock,,,,,International/Iranian Strike Possibility,,,,,
http://sensday.wordpress.com/2012/03/10/sharam-chiniyan-meyandoab-sent-to-evin-prison/,Sharam Chiniyan sent to Evin Prison,,,,,Polarization/Prison Term,,,,,
http://sensday.wordpress.com/2012/03/11/detention-orders-for-kerman-3-extended/,Detention orders for Kerman 3 Extended,11.March.2012,10.March.2012,RAHANA,Iran /Kerman,Polarization/Detention,,,,,
http://sensday.wordpress.com/2012/03/11/four-bahais-sentenced-in-mashhad/,Four Bahais sentenced in Mashhad ,11.March.2012,10.March.2012,HRANA,Iran/Mashhad,Polarization/Sentencing,,,,,
http://sensday.wordpress.com/2012/03/11/afif-naeimi-transferred-to-hospital/,Afif Naemi transferred to Hospital (BIHE Leader),11.March.2012,10.March.2012,HRANA,,Polarization/Prison Transfer,,,,,
http://sensday.wordpress.com/2012/03/11/bahai-school-pupil-expelled-for-her-beliefs/,Bahai school pupil expelled for her beliefs (Afrouz Dhabihi),11.March.2012,11.March.2012,PCED,Iran/Sari,Polarization/Expulsion,http://www.edu-right.net/news/36-news/883-afrooz-zabihi-sampad,,Y,,
http://sensday.wordpress.com/2012/03/12/continued-detentions-for-10-in-shiraz-two-freed/,Continued detentions for 10 in Shiraz two freed,10.March.2012,12.March.2012,RAHANA,Iran/Shiraz,Polarization/Detention,http://www.rahana.org/archives/48512,21,,,
http://sensday.wordpress.com/2012/03/13/bahai-student-expelled-from-yazd-university/,Bahai student expelled from Yazd University (Meshkat Shadepour) ,13.March.2012,4.March.2012,BNS,Iran/Yazd,Polarization/Expulsion,,,,,
http://sensday.wordpress.com/2012/03/13/two-overviews-of-the-current-situation-of-bahais-in-iran/,Overviews of the current situation of Bahais in Iran,,,,,Report,,,,,
http://www.huffingtonpost.ca/irwin-cotler/election-iran_b_1315857.html,"Iran's Election Promises: Slaughter Imprisonment, Torture and Oppresion",,,,,Political/Regime Repression,,,,,
http://www.huffingtonpost.com/2012/03/15/swift-iran-sanctions_n_1347361.html?ref=world,SWIFT Cuts off Iran as Sanctions Vice Tightens,15.March.2012,15.March.2012,Associated Press / Huffington Post,Iran,International/Sanctions,http://www.youtube.com/watch?v=8Zub_5t_fqY&feature=youtu.be,,,,
http://sensday.wordpress.com/2012/03/17/two-bahais-in-mashhad-sentenced-2/,Two Bahais in Mashhad sentenced (Dari Amri & Mona Reza'i),17.March.2012,17.March.2012,HRANA,Iran/Mashad,Polarization/Sentencing,http://www.hranews.info/1389-01-27-05-24-07/11677-1.html,,,,
http://sensday.wordpress.com/2012/03/18/more-bahai-homes-targetted-in-shiraz/,More Baha'I homes targetted in Shiraz,17.March.2012,17.March.2012,CHRR,Iran/ Shiraz,Polarization/Search/Arrest,http://www.chrr.biz/spip.php?article17510,,,,
http://sensday.wordpress.com/2012/03/19/three-bahais-free-on-bail-in-mashhad/,"Three Bahais free on bail in Mashhad (Navid Nabili, Behnaz Hudadzadeh, Fattaneh Hajipour)",19.March.2012,19.March.2012,HRANA,Iran/Mashad,Bail,,33,,,
http://sensday.wordpress.com/2012/03/25/shiraz-arrestees-transferred-to-prisons/,Shiraz Arrestees transferred to prisons,22.March.2012,16.March.2012,HRANA,Iran/Shiraz,Polarization/Prison Transfer,http://www.hra-news.org/1389-01-27-05-27-21/11701-1.html,,,,
http://sensday.wordpress.com/2012/03/25/bakhtiyar-rasekhi-transferred-to-an-unknown-destination/,Bhaktiyar Rasekhi transferred to an unknown destination,25.March.2012,22.March.2012,HRANA,Iran/Kerman,Polarization/Prison Transfer,http://www.hra-news.org/1389-01-27-05-27-21/11705-1.html,,,,
http://sensday.wordpress.com/2012/03/29/natolli-derakshan-free-on-bail/,Natolli Derakshan free on bail,29.March.2012,27.March.2012,PCED,Iran/Sari,Bail,http://www.edu-right.net/from-anywhere/human-rights/894-natoli,36,,,
http://www.payvand.com/news/12/mar/1265.html?utm_source=twitterfeed&utm_medium=twitter,U.S. Adds Four Iranian Firms Two Individuals to Sanctions List,29.March.2012,29.March.2012,Radio Free Europe Radio Liberty,Iran/US,International / Sanctions,http://www.rferl.org/content/us_adds_4_firms_to_iran_sanctions/24530550.html,,,,
http://wp.me/pNMoJ-1eK,"Four Baha'I prisoners denied leave (Vahdat Dana, Afshin Ehsaniyan, Keyvan Kerami, & Farham Ma'sumi)",30.March.2012,30.March.2012,HRANA,Iran/Pir Banu Prison,Polarization/ Prison detention,http://www.hra-news.org/1389-01-27-05-27-21/11744-1.html,146,,,
http://wp.me/pNMoJ-1eP,"No clarity for 10 Baha'is detained in Shiraz (Yekta Fahandezh, Mezhdeh Falah, Mazhgan `Amadi, Eyman Rahmat-Penah, Nima Dehqan Munshadi, Farshid Yazdani, Farid `Amadi, Sina Sarikhani, Sam Jaberi and Houman Zara`i",31.March.2012,31.March.2012,HRANA,Iran / Shiraz,Polarization/ Prison detention,http://www.hra-news.org/1389-01-27-05-27-21/11746-1.html,,,,
http://sensday.wordpress.com/2012/04/03/another-arrest-in-the-mashhad/,Another arrest in Mashhad (Negar Mulkzadeh),3.April.2012,2.April.2012,HRANA,Iran/Mashad,Polarization/Arrest,http://www.hranews.info/1389-01-27-05-24-07/11769-1.html,33,Y,,
http://www.payvand.com/news/12/apr/1028.html?utm_source=twitterfeed&utm_medium=twitter,Western Sanctions on Iranian Banks Make Trade Harder,4.April.2012,4.April.2012,VOA,Iran/West,International / Sanctions,,,,,
http://www.payvand.com/news/12/apr/1033.html?utm_source=twitterfeed&utm_medium=twitter,First phase of Iranian 'Clean' internet to launch soon.,4.April.2012,4.April.2012,Radio Zamaneh,Iran,Internet/Censorship,,,,,
http://www.payvand.com/news/12/apr/1019.html?utm_source=twitterfeed&utm_medium=twitter,World calls for unconditional release of Baha'I leaders and other Iranian prisoners of conscience,3.April.2012,3.April.2012,BWNS,Iran/World,Awareness/International,http://news.bahai.org/story/904,,,,
http://sensday.wordpress.com/2012/04/06/iqan-shahidi-to-begin-sentence/,Iqan Shahidi to begin sentence,6.April.2012,6.April.2012,PCED,Iran/Tehran,Polarization/Prison Sentence,http://www.edu-right.net/news/36-news/901-iqan-shahid,16,,,
