Tag,,,,,,,,,,,,,
Polarization,Business Closure,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization , Expulsion,,,,,,,,,,,,
Secondary,International,,,,,,,,,,,,
Polarization,House Raid, Seizure,,,,,,,,,,,
Dehumanization,,,,,,,,,,,,,
Polarization , Sentencing,,,,,,,,,,,,
Polarization , Search, Seizure,,,,,,,,,,,
Rasht,Polarization,,,,,,,,,,,,
International,Sanctions,,,,,,,,,,,,
Polarization, Jail Sentence,,,,,,,,,,,,
Polarization,,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Secondary,International,,,,,,,,,,,,
2.February.2012,NA,Secondary,International,,,,,,,,,,
NA,Secondary,International,,,,,,,,,,,
Polarization,Arrest,Home Search,,,,,,,,,,,
Iran,National,,,,,,,,,,,,
Iran,International,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
Shiraz,Polarization,Raids,Arrests,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
2-12.January.2012,Mazandaran,Golestan,Polarization,Arrests,Searches,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
International,,,,,,,,,,,,,
Polarization Arrest,,,,,,,,,,,,,
International,Internet Censorship,,,,,,,,,,,,
Mashad,Polarization,Arrest,Sentence,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Sari,Polarization,Expulsion,,,,,,,,,,,
Preparation,,,,,,,,,,,,,
Repression,,,,,,,,,,,,,
NA,International,US,Israel,,,,,,,,,,
Polical,Parliamentary Elections,,,,,,,,,,,,
Polarization,Preparation,,,,,,,,,,,,
Political,Execution Report,,,,,,,,,,,,
Polarization,Arrest,Search,Seizure,,,,,,,,,,
Polarization,Questioning,,,,,,,,,,,,
International,Iranian Strike Possibility,,,,,,,,,,,,
Polarization,Prison Term,,,,,,,,,,,,
Polarization,Detention,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Prison Transfer,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Polarization,Detention,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Report,,,,,,,,,,,,,
NA,Political,Regime Repression,,,,,,,,,,,
International,Sanctions,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Search,Arrest,,,,,,,,,,,
19.March.2012,Mashad,Bail,,,,,,,,,,,
Polarization,Prison Transfer,,,,,,,,,,,,
Polarization,Prison Transfer,,,,,,,,,,,,
Bail,,,,,,,,,,,,,
International , Sanctions,,,,,,,,,,,,
" & Farham Ma'sumi)""",30.March.2012,Pir Banu Prison,Polarization, Prison detention,,,,,,,,,
 Eyman Rahmat-Penah, Nima Dehqan Munshadi, Farshid Yazdani, Farid `Amadi, Sina Sarikhani," Sam Jaberi and Houman Zara`i""",31.March.2012,Shiraz,Polarization, Prison detention,,,,
Polarization,Arrest,,,,,,,,,,,,
International , Sanctions,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
Awareness,International,,,,,,,,,,,,
Polarization,Prison Sentence,,,,,,,,,,,,
Polarization,Business Closure,,,,,,,,,,,,
Polarization,House Raid,q,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
,,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
Polarization, Prison detention,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
International ,Diplomacy,,,,,,,,,,,,
Polarization,Prison Transfer,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
,,,,,,,,,,,,,
Polarization,Prison Transfer,,,,,,,,,,,,
Polarization,Prison Health Condition,,,,,,,,,,,,
Polarization,Prison Transfer,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Summons,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Qaemshahr,Polarization, Arrest , Beating,,,,,,,,,,
Polarization,Detention,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Polarization,Business Closure,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Release on Bail,,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
International,,,,,,,,,,,,,
Polarization,Preparation,,,,,,,,,,,,
Polarization,Preparation,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Domestic,Political,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
,,,,,,,,,,,,,
(Secondary) Polarization,Trial,Sufis,,,,,,,,,,,
Release on bail,,,,,,,,,,,,,
Polarization,Christian Contact,,,,,,,,,,,,
Polarization,Detention,,,,,,,,,,,,
Polarization,Questioning,,,,,,,,,,,,
Polarization,Trial,,,,,,,,,,,,
Polarization,Sentencing,Confirmation,,,,,,,,,,,
Polarization,Search,Arrest,Seizure,,,,,,,,,,
Polarization,Prison Transfer,,,,,,,,,,,,
Polarization,Prison Transfer,Health Conditions,,,,,,,,,,,
Kerman,Polarization,Sentencing,,,,,,,,,,,
Polarization,Seizure,Arrest,Questioning,,,,,,,,,,
Mashad,Release on Bail,,,,,,,,,,,,
International,,,,,,,,,,,,,
International,,,,,,,,,,,,,
International,,,,,,,,,,,,,
 Sara Hajj-Abrahimi and Nahale Shahidi, Nayusha Badi`i Thabet,"Shamis Nourani and Soulemaz Qasemi )""",18.May.2012,Tehran,Polarization,Prison Sentence,,,,,,,
" Sho`eleh Afshari and `Azim Tabibi)""",15.May.2012,Najafabad,Polarization,search,seizure,arrest,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Polarization,search,seizure,arrest,,,,,,,,,,
Polarization,search,seizure,arrest,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Arrest,Sentence,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Sentence Beginning,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
International,Espionage,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Detention,Health Conditions,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Detention,Health Conditions,,,,,,,,,,,
Polariztion,Raid,Arrest,,,,,,,,,,,
Polarization,Prison Transfer,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Polarization,search,seizure,arrest,,,,,,,,,,
Polarization,Questioning,,,,,,,,,,,,
Polarization,Business Closure,,,,,,,,,,,,
Polarization,Prison Term,,,,,,,,,,,,
Release ,,,,,,,,,,,,,
Sentence Reduction,,,,,,,,,,,,,
Sentence Served (Release),,,,,,,,,,,,,
Polarization,Trial,,,,,,,,,,,,
15.June.2012,Shiraz,Release on Bail,,,,,,,,,,,
NA,International,Espionage,,,,,,,,,,,
International,Economic,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
Sentence Reduction,,,,,,,,,,,,,
Polarization,Sentencing  Release on Bail,,,,,,,,,,,,
Polarization,Detention,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Polarization,Search,Arrest,Seizure,,,,,,,,,,
Prepararation,Polarization (seizure,arrest),,,,,,,,,,,
Polarization,Summons,,,,,,,,,,,,
Medical Leave (prisoner),,,,,,,,,,,,,
NA,Polarization sentencing,,,,,,,,,,,,
Polarization,Expulsion,,,,,,,,,,,,
Preparation,Polarization,,,,,,,,,,,,
Preparation,Polarization,,,,,,,,,,,,
Polarization,Detention,,,,,,,,,,,,
Polarization,Search,Raid,,,,,,,,,,,
Polarization,Search,Arrest,Raid,,,,,,,,,,
Mashad,Polarization,Search,Arrest,Raid,,,,,,,,,
Follow up,,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Search,Arrest,Seizure,,,,,,,,,,
International Economic,,,,,,,,,,,,,
Domestic,Political,,,,,,,,,,,,
International,Cyber-Espionage,,,,,,,,,,,,
International,,,,,,,,,,,,,
Polarization,Detention,,,,,,,,,,,,
Polarization,Sentence Beginning,,,,,,,,,,,,
Polarization,Prison Transfer,Health Conditions,,,,,,,,,,,
Polarization,Search,Arrest,Seizure,,,,,,,,,,
Polarization,Harassement,,,,,,,,,,,,
14.July.2012,Tehran,Shiraz,Polarization,Arrest,,,,,,,,,
Release on bail,,,,,,,,,,,,,
Polarization,Sentence Beginning,,,,,,,,,,,,
Polarization,Business Closure,,,,,,,,,,,,
Polarization,Sentence Beginning,,,,,,,,,,,,
Polarization, Sentence Beginning,,,,,,,,,,,,
Polarization,Sentence,,,,,,,,,,,,
Polarization, Sentence Beginning,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Release on bail,,,,,,,,,,,,,
Polarization,Arrest Attempt,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization, Prison Leave,,,,,,,,,,,,
Polarization,Prison Conditions,,,,,,,,,,,,
Tehran,Release on bail,,,,,,,,,,,,
 Mr. Naqipour and Saba Golshan , Mrs. Tahereh Reza'I, Khosro Dehqani, Vida Parvini and Noghmeh Farabi, Faribourz Baghi, Farida Ashtari, Nateq Na'imi," Farhnaz Rostami and Iman Rashidi""",1.August.2012,Isfahan,Yazd,Arak,Polarization,Arrest
International,,,,,,,,,,,,,
Qaemshahr,Polarization,Search,Seizure,,,,,,,,,,
Yazd,Polarization,Arrest,,,,,,,,,,,
 Payman Kashfi, Afshin Hirtiyan," Azizullah Samandari """,5.August.2012,Karaj,Polarization,Prison Transfer,,,,,,,
International , Economic,,,,,,,,,,,,
" Syria""",International,Syria,,,,,,,,,,,
International,Syria,,,,,,,,,,,,
Economic,,,,,,,,,,,,,
  Payman Kashfi , Afshin Hirtiyan ," Azizullah Samandari """,5.August.2012,Karaj,Polarization,Prison Transfer,,,,,,,
Release on Bail,,,,,,,,,,,,,
Release on Bail,,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
NA,Amnesty ,,,,,,,,,,,,
Polarization,Sentence Beginning,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Preparation,,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Sentence Beginning,,,,,,,,,,,,
Mashad,Yazd,Shiraz,Release,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
International,,,,,,,,,,,,,
NA,International ,Diplomacy,,,,,,,,,,,
Economic,,,,,,,,,,,,,
Polarization,Sentence,,,,,,,,,,,,
Internet,Censorship,,,,,,,,,,,,
NA,Internet,Censorship,,,,,,,,,,,
Nuclear power,,,,,,,,,,,,,
Polarization,Propaganda,,,,,,,,,,,,
Polarization,Sentence,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Sentence Beginning,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Prison Transfer,,,,,,,,,,,,
Polarization,Detention,Health Conditions,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Polarization,Prison Term,,,,,,,,,,,,
Polarization,,,,,,,,,,,,,
Polarization,Prison Term,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
Polarization,Prison Sentence,,,,,,,,,,,,
Semnan,Polarization,Sentencing,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
Sentence Reduction,,,,,,,,,,,,,
Polarization,,,,,,,,,,,,,
International,Political,Diplomacy,,,,,,,,,,,
International,Political,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
24. October. 2012,USA,International,Political,,,,,,,,,,
Polarization,Detention,Health Conditions,,,,,,,,,,,
International,Political,,,,,,,,,,,,
Polarization,,,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
Golestan,Polarization,Arrest,,,,,,,,,,,
Polarization,Sentencing,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
Polarization , Sentencing,,,,,,,,,,,,
UK,International,Political,,,,,,,,,,,
Polarization,Detention,Health Conditions,,,,,,,,,,,
Polarization,Arrest,,,,,,,,,,,,
International,Political,,,,,,,,,,,,
